type_incident,gravite,date,fournisseur
probleme_logistique,moyen,2024-01-02,SUP_056
defaut_qualite,moyen,2024-01-05,SUP_070
retard_livraison,faible,2024-01-11,SUP_035
retard_livraison,critique,2024-01-19,SUP_070
probleme_logistique,faible,2024-01-20,SUP_031
defaut_qualite,critique,2024-01-21,SUP_053
retard_livraison,faible,2024-01-21,SUP_009
retard_livraison,moyen,2024-01-30,SUP_034
retard_livraison,faible,2024-01-30,SUP_065
defaut_qualite,moyen,2024-01-31,SUP_071
retard_livraison,critique,2024-02-04,SUP_044
retard_livraison,moyen,2024-02-06,SUP_054
defaut_qualite,moyen,2024-02-07,SUP_053
retard_livraison,faible,2024-02-09,SUP_010
probleme_logistique,critique,2024-02-14,SUP_002
probleme_logistique,faible,2024-02-15,SUP_030
defaut_qualite,moyen,2024-02-20,SUP_046
defaut_qualite,moyen,2024-02-21,SUP_070
probleme_logistique,faible,2024-02-23,SUP_063
defaut_qualite,faible,2024-03-01,SUP_012
probleme_logistique,faible,2024-03-04,SUP_076
defaut_qualite,faible,2024-03-04,SUP_045
retard_livraison,moyen,2024-03-05,SUP_010
defaut_qualite,faible,2024-03-10,SUP_038
retard_livraison,faible,2024-03-15,SUP_010
retard_livraison,faible,2024-03-16,SUP_055
retard_livraison,moyen,2024-03-16,SUP_035
defaut_qualite,moyen,2024-03-23,SUP_051
probleme_logistique,moyen,2024-03-27,SUP_070
probleme_logistique,moyen,2024-03-27,SUP_021
probleme_logistique,faible,2024-04-04,SUP_046
retard_livraison,faible,2024-04-05,SUP_070
retard_livraison,faible,2024-04-09,SUP_052
defaut_qualite,critique,2024-04-10,SUP_054
retard_livraison,moyen,2024-04-13,SUP_013
probleme_logistique,faible,2024-04-18,SUP_054
defaut_qualite,critique,2024-04-19,SUP_044
defaut_qualite,faible,2024-04-21,SUP_051
retard_livraison,critique,2024-04-23,SUP_008
probleme_logistique,faible,2024-04-28,SUP_064
probleme_logistique,moyen,2024-05-03,SUP_071
probleme_logistique,faible,2024-05-05,SUP_053
defaut_qualite,faible,2024-05-07,SUP_070
retard_livraison,moyen,2024-05-12,SUP_044
retard_livraison,faible,2024-05-14,SUP_008
retard_livraison,faible,2024-05-16,SUP_064
retard_livraison,faible,2024-05-16,SUP_017
probleme_logistique,faible,2024-05-17,SUP_018
defaut_qualite,faible,2024-05-20,SUP_021
defaut_qualite,moyen,2024-05-20,SUP_051
defaut_qualite,faible,2024-05-21,SUP_021
retard_livraison,faible,2024-05-25,SUP_041
retard_livraison,moyen,2024-05-26,SUP_053
defaut_qualite,faible,2024-05-26,SUP_077
retard_livraison,moyen,2024-05-28,SUP_051
retard_livraison,faible,2024-05-29,SUP_054
defaut_qualite,moyen,2024-06-03,SUP_068
probleme_logistique,critique,2024-06-06,SUP_056
defaut_qualite,moyen,2024-06-07,SUP_052
retard_livraison,faible,2024-06-12,SUP_057
probleme_logistique,moyen,2024-06-12,SUP_016
retard_livraison,critique,2024-06-14,SUP_021
retard_livraison,moyen,2024-06-17,SUP_035
retard_livraison,moyen,2024-06-19,SUP_054
retard_livraison,faible,2024-06-21,SUP_051
defaut_qualite,moyen,2024-06-25,SUP_008
retard_livraison,faible,2024-06-27,SUP_005
retard_livraison,faible,2024-06-27,SUP_021
probleme_logistique,moyen,2024-06-29,SUP_008
defaut_qualite,faible,2024-06-29,SUP_079
retard_livraison,critique,2024-06-29,SUP_035
retard_livraison,faible,2024-07-01,SUP_076
probleme_logistique,moyen,2024-07-01,SUP_035
probleme_logistique,moyen,2024-07-02,SUP_049
retard_livraison,faible,2024-07-08,SUP_060
retard_livraison,critique,2024-07-09,SUP_056
retard_livraison,critique,2024-07-10,SUP_054
defaut_qualite,critique,2024-07-11,SUP_008
defaut_qualite,moyen,2024-07-11,SUP_054
defaut_qualite,moyen,2024-07-13,SUP_023
defaut_qualite,critique,2024-07-14,SUP_051
retard_livraison,faible,2024-07-19,SUP_054
retard_livraison,moyen,2024-07-21,SUP_051
defaut_qualite,moyen,2024-07-26,SUP_012
defaut_qualite,moyen,2024-07-28,SUP_034
retard_livraison,faible,2024-07-28,SUP_051
probleme_logistique,critique,2024-07-28,SUP_032
retard_livraison,faible,2024-07-28,SUP_054
probleme_logistique,faible,2024-07-30,SUP_054
probleme_logistique,faible,2024-08-04,SUP_025
retard_livraison,moyen,2024-08-04,SUP_035
retard_livraison,faible,2024-08-05,SUP_026
defaut_qualite,faible,2024-08-07,SUP_076
retard_livraison,moyen,2024-08-11,SUP_044
defaut_qualite,faible,2024-08-11,SUP_068
retard_livraison,faible,2024-08-11,SUP_008
probleme_logistique,faible,2024-08-14,SUP_021
probleme_logistique,moyen,2024-08-14,SUP_065
defaut_qualite,moyen,2024-08-25,SUP_041
retard_livraison,moyen,2024-08-26,SUP_048
retard_livraison,faible,2024-08-26,SUP_066
retard_livraison,moyen,2024-08-28,SUP_021
retard_livraison,moyen,2024-08-28,SUP_003
retard_livraison,moyen,2024-08-30,SUP_054
retard_livraison,critique,2024-08-30,SUP_054
