incident_type,severity,incident_date,supplier_id,order_id,description
missing_items,medium,2026-02-28T00:00:00,51.0,1577,Bad where learn during recently feel stock ball.
delivery_delay,high,16-01-2026,18.0,1178,Delivery delay detected: 4 day(s) late.
missing_items,low,2026-3-9,80.0,1387,Statement available win politics last quite general there.
delivery_delay,critical,2026/02/09,42.0,1055,Delivery delay detected: 5 day(s) late.
delivery_delay,low,2026-03-06T00:00:00,45.0,1233,Delivery delay detected: 1 day(s) late.
missing_items,low,23-02-2026,40.0,1443,Expect attorney cover magazine foreign.
quality_issue,low,2026-01-14,58.0,1118,Factor surface unit hotel story for laugh.
delivery_delay,medium,10-01-2026,33.0,1068,Delivery delay detected: 3 day(s) late.
damaged_goods,critical,08-03-2026,2.0,1003,
delivery_delay,medium,2026-3-9,58.0,1522,Delivery delay detected: 2 day(s) late.
documentation_problem,low,26-02-2026,33.0,1530.0,Industry while total spend value return couple city you level these.
quality_issue,low,2026/03/06,29.0,1463,As second animal summer group me face rate paper example unit.
documentation_problem,medium,2026/02/11,77.0,1244,This manage her national big look.
documentation_problem,medium,07-02-2026,56.0,1487,Offer work home very yard community door.
delivery_delay,medium,2026-2-17,62.0,1290,Delivery delay detected: 1 day(s) late.
delivery_delay,low,2026-01-22,55.0,1072,Delivery delay detected: 1 day(s) late.
delivery_delay,medium,2026-02-17,7.0,1126,Delivery delay detected: 3 day(s) late.
delivery_delay,low,10-02-2026,76.0,1001,Delivery delay detected: 1 day(s) late.
quality_issue,low,2026-02-01T00:00:00,37.0,1492,Write fast less between company always fact soon fine.
delivery_delay,high,2026-02-19,32.0,1201,Delivery delay detected: 4 day(s) late.
delivery_delay,medium,14-03-2026,78.0,1099,Delivery delay detected: 3 day(s) late.
documentation_problem,medium,2026/02/27,17.0,1243,First give value somebody event business quality here woman.
quality_issue,medium,2026-2-20,31.0,1515,Middle blood drop business last cell anything war.
damaged_goods,high,21-02-2026,33.0,1425,Special boy support possible quality.
damaged_goods,low,2026-02-04T00:00:00,4.0,1217,Age war measure whom Democrat good anything manager think.
delivery_delay,high,14-02-2026,34.0,1166,Delivery delay detected: 5 day(s) late.
delivery_delay,high,22-01-2026,63.0,1000,Delivery delay detected: 3 day(s) late.
quality_issue,low,22-02-2026,46.0,1481,American evidence enough claim suffer accept letter visit.
documentation_problem,low,2026-2-1,5.0,1082,Whom politics make collection some college result major true.
delivery_delay,high,2026/03/03,8.0,1587,
quality_issue,low,03-01-2026,7.0,1428,Far approach today west manager both matter order.
quality_issue,critical,02-01-2026,27.0,1367,Single avoid rich toward popular.
delivery_delay,high,19-01-2026,9.0,1309,Delivery delay detected: 2 day(s) late.
missing_items,low,2026-02-28T00:00:00,79.0,1430,Particular clearly goal defense.
documentation_problem,medium,2026-01-02T00:00:00,18.0,1372,Hold be top toward within occur college herself.
delivery_delay,critical,2026-01-24,29.0,1317,Delivery delay detected: 4 day(s) late.
documentation_problem,medium,2026-01-28,77.0,1234,Admit attack energy always art.
quality_issue,medium,2026-1-8,7.0,1256,Above Democrat everything region somebody officer son Mr.
documentation_problem,medium,2026-1-7,69.0,1398,Seven collection share majority shake because.
delivery_delay,high,2026/02/09,67.0,1483,Delivery delay detected: 5 day(s) late.
delivery_delay,high,2026/02/14,79.0,1595,Delivery delay detected: 5 day(s) late.
damaged_goods,low,2026/01/08,25.0,1364,
delivery_delay,high,2026-02-09,73.0,1545,Delivery delay detected: 2 day(s) late.
documentation_problem,low,2026-2-26,57.0,1173,Husband believe word local very.
delivery_delay,medium,2026-02-04,62.0,1106,Delivery delay detected: 2 day(s) late.
delivery_delay,high,2026-1-23,7777.0,1160,Delivery delay detected: 3 day(s) late.
damaged_goods,low,2026-02-28,10.0,1419,Tree company think compare try.
quality_issue,low,2026/02/04,12.0,1250,Others full thousand yet garden top grow could way truth.
delivery_delay,medium,2026-01-16T00:00:00,73.0,1110,Delivery delay detected: 2 day(s) late.
damaged_goods,medium,2026/02/22,45.0,1231,Rich difference what their mind read peace item risk loss.
damaged_goods,low,2026-02-28T00:00:00,8.0,1127,Test start middle city find medical career surface these ahead.
delivery_delay,high,2026-03-06T00:00:00,6.0,1014,Delivery delay detected: 2 day(s) late.
missing_items,high,2026/01/14,15.0,1283,Heart radio product much president girl condition Mr.
delivery_delay,high,2026-01-29T00:00:00,20.0,1117,Delivery delay detected: 5 day(s) late.
quality_issue,low,2026-01-15T00:00:00,74.0,1165,Tree process administration mother in admit reveal movie expert maybe recently.
delivery_delay,high,2026-1-30,75.0,1101,Delivery delay detected: 5 day(s) late.
delivery_delay,medium,18-02-2026,71.0,1257,Delivery delay detected: 1 day(s) late.
delivery_delay,critical,2026/03/01,57.0,1311,Delivery delay detected: 5 day(s) late.
delivery_delay,low,2026-01-24T00:00:00,32.0,1569,Delivery delay detected: 1 day(s) late.
delivery_delay,high,2026/01/19,17.0,1145,Delivery delay detected: 4 day(s) late.
damaged_goods,medium,2026-2-1,63.0,1162,Send course ground sit tend.
documentation_problem,medium,2026-3-2,58.0,1268,Break wait center find lay.
documentation_problem,low,2026-03-10T00:00:00,22.0, ,Five indicate chance heavy senior list support feeling remain south.
delivery_delay,medium,2026/03/04,32.0,1579,Delivery delay detected: 3 day(s) late.
quality_issue,low,2026-01-29T00:00:00,60.0,1351.0,Quickly we head several off morning.
quality_issue,low,2026-01-01,42.0,1053,Although threat former down second TV today after.
quality_issue,low,28-01-2026,30.0,1298.0,Property remember nearly face feel church remember record.
delivery_delay,high,2026-01-09,60.0,1351.0,Delivery delay detected: 4 day(s) late.
delivery_delay,medium,2026-01-28,70.0,1270,Delivery delay detected: 2 day(s) late.
missing_items,low,2026-2-17,26.0,1339,Enter pretty will official dinner anything lose modern return.
delivery_delay,high,2026/01/20,16.0,1097.0,Delivery delay detected: 4 day(s) late.
missing_items,low,2026/02/24,15.0,1052,Fire everything whether ago control military trial brother.
delivery_delay,high,28-01-2026,6.0,1404,Delivery delay detected: 2 day(s) late.
delivery_delay,critical,04-02-2026,23.0,1426,Delivery delay detected: 5 day(s) late.
delivery_delay,critical,2026-2-27,22.0,1066,Delivery delay detected: 4 day(s) late.
quality_issue,high,03-02-2026,64.0,1458,Fear thought whole term possible whatever.
delivery_delay,high,2026-02-03T00:00:00,5.0,1082,Delivery delay detected: 3 day(s) late.
delivery_delay,critical,11-01-2026,54.0,1537,Delivery delay detected: 5 day(s) late.
delivery_delay,high,03-03-2026,36.0,1434,Delivery delay detected: 2 day(s) late.
delivery_delay,critical,2026-2-2,80.0,1387,Delivery delay detected: 5 day(s) late.
documentation_problem,low,2026/03/07,1.0,1568,Hour natural be decide scientist rise deep town surface central.
quality_issue,critical,2026-1-3,14.0,1187,Many debate value former able public trade structure protect chance.
quality_issue,low,2026-01-15T00:00:00,26.0,1230,Fine bill me fill assume animal way lay.
quality_issue,high,2026-2-28,18.0,1163,Learn design few minute perhaps once account yourself.
delivery_delay,high,2026-1-20,13.0,1560,Delivery delay detected: 3 day(s) late.
quality_issue,low,05-02-2026,17.0,1407,Leave near fact attack better rise maintain former campaign pretty.
delivery_delay,low,2026-1-4,73.0,1229,Delivery delay detected: 1 day(s) late.
delivery_delay,low,2026-1-18,67.0,1352,Delivery delay detected: 1 day(s) late.
delivery_delay,critical,2026-02-20,50.0,1454,Delivery delay detected: 5 day(s) late.
documentation_problem,low,23-01-2026,60.0,1524,South travel blood benefit chance court money spring environment.
documentation_problem,low,2026-01-29T00:00:00,59.0,1379,No order executive range loss from everybody foot.
damaged_goods,low,2026/01/18,45.0,1231,Others ahead specific exactly speak line group once.
delivery_delay,high,2026-1-17,2.0,1563,Delivery delay detected: 3 day(s) late.
damaged_goods,critical,12-01-2026,5.0,1337,Each analysis keep music senior.
delivery_delay,medium,02-03-2026,41.0,1194,Delivery delay detected: 3 day(s) late.
damaged_goods,low,13-01-2026,57.0,1037,Ability live car difficult quite.
missing_items,low,2026-1-16,7.0,1141,Goal amount thank good your ever woman way avoid.
